名前,★,タイプ,上級エリート,初期,近距離,遠距離,火力,生存,防御,治療,支援,範囲攻撃,減速,牽制,弱化,COST回復,強制移動,爆発力,召喚,高速再配置,ロボット,追加日
Castle-3,★1,前衛,,,〇,,,,,,〇,,,,,,,,,,〇,2020/01/16
ジャスティスナイト,★1,狙撃,,,,〇,,,,,〇,,,,,,,,,,〇,2022/04/28
Lancet-2,★1,医療,,,,〇,,,,〇,,,,,,,,,,,〇,2020/01/16
THRM-EX,★1,特殊,,,〇,,,,,,,,,,,,,〇,,,〇,2020/12/30
ヤトウ,★2,先鋒,,〇,〇,,,,,,,,,,,,,,,,,2020/01/16
ノイルホーン,★2,重装,,〇,〇,,,,,,,,,,,,,,,,,2020/01/16
レンジャー,★2,狙撃,,〇,,〇,,,,,,,,,,,,,,,,2020/01/16
12F,★2,術師,,〇,,〇,,,,,,,,,,,,,,,,2020/01/16
ドゥリン,★2,術師,,〇,,〇,,,,,,,,,,,,,,,,2020/01/16
バニラ,★3,先鋒,,,〇,,,,,,,,,,,〇,,,,,,2020/01/16
フェン,★3,先鋒,,,〇,,,,,,,,,,,〇,,,,,,2020/01/16
プリュム,★3,先鋒,,,〇,,〇,,,,,,,,,〇,,,,,,2020/01/16
ポプカル,★3,前衛,,,〇,,,〇,,,,〇,,,,,,,,,,2020/12/30
ミッドナイト,★3,前衛,,,〇,,〇,,,,,,,,,,,,,,,2020/12/30
メランサ,★3,前衛,,,〇,,〇,〇,,,,,,,,,,,,,,2020/01/16
スポット,★3,重装,,,〇,,,,〇,〇,,,,,,,,,,,,2020/12/30
ビーグル,★3,重装,,,〇,,,,〇,,,,,,,,,,,,,2020/01/16
アドナキエル,★3,狙撃,,,,〇,〇,,,,,,,,,,,,,,,2020/01/16
カタパルト,★3,狙撃,,,,〇,,,,,,〇,,,,,,,,,,2020/12/30
クルース,★3,狙撃,,,,〇,〇,,,,,,,,,,,,,,,2020/01/16
スチュワード,★3,術師,,,,〇,〇,,,,,,,,,,,,,,,2020/01/16
ラヴァ,★3,術師,,,,〇,,,,,,〇,,,,,,,,,,2020/01/16
アンセル,★3,医療,,,,〇,,,,〇,,,,,,,,,,,,2020/01/16
ハイビスカス,★3,医療,,,,〇,,,,〇,,,,,,,,,,,,2020/01/16
オーキッド,★3,補助,,,,〇,,,,,,,〇,,,,,,,,,2020/01/16
ヴィグナ,★4,先鋒,,,〇,,〇,,,,,,,,,〇,,,,,,2020/01/16
スカベンジャー,★4,先鋒,,,〇,,〇,,,,,,,,,〇,,,,,,2020/01/16
テンニンカ,★4,先鋒,,,〇,,,,,〇,,,,,,〇,,,,,,2021/04/30
ウタゲ,★4,前衛,,,〇,,〇,〇,,,,,,,,,,,,,,2022/10/19
エステル,★4,前衛,,,〇,,,〇,,,,〇,,,,,,,,,,2020/01/16
カッター,★4,前衛,,,〇,,〇,,,,,,,,,,,〇,,,,2023/01/13
ドーベルマン,★4,前衛,,,〇,,〇,,,,〇,,,,,,,,,,,2020/01/16
ビーハンター,★4,前衛,,,〇,,〇,,,,,,,,,,,,,,,2020/12/30
フロストリーフ,★4,前衛,,,〇,,〇,,,,,,〇,,,,,,,,,2020/01/16
マトイマル,★4,前衛,,,〇,,〇,〇,,,,,,,,,,,,,,2020/01/16
ムース,★4,前衛,,,〇,,〇,,,,,,,,,,,,,,,2020/01/16
クオーラ,★4,重装,,,〇,,,,〇,,,,,,,,,,,,,2020/01/16
グム,★4,重装,,,〇,,,,〇,〇,,,,,,,,,,,,2020/01/16
マッターホルン,★4,重装,,,〇,,,,〇,,,,,,,,,,,,,2020/01/16
アンブリエル,★4,狙撃,,,,〇,〇,,,,,,〇,,,,,,,,,2022/01/14
ヴァーミル,★4,狙撃,,,,〇,〇,,,,,,,,,,,,,,,2021/07/13
ジェシカ,★4,狙撃,,,,〇,〇,〇,,,,,,,,,,,,,,2020/01/16
シラユキ,★4,狙撃,,,,〇,,,,,,〇,〇,,,,,,,,,2020/01/16
メイ,★4,狙撃,,,,〇,〇,,,,,,〇,,,,,,,,,2021/09/30
